"id","sex","perc.afqt","educ","income"
"id_2061","female",88.199,16,50000
"id_2062","female",39.555,18,110000
"id_2066","female",27.605,12,29000
"id_2067","male",43.433,12,60000
"id_2068","female",55.547,16,35000
"id_2070","female",13.237,12,60000
"id_2071","female",88.381,14,1000
"id_2072","female",89.269,12,4000
"id_2073","female",85.923,12,22000
"id_2074","female",77.334,12,58000
"id_2075","male",59.435,12,66000
"id_2076","female",30.985,12,39144
"id_2079","female",38.187,12,28000
"id_2080","male",59.98,12,17000
"id_2081","male",51.661,12,46000
"id_2083","female",94.93,16,26000
"id_2086","male",39.837,12,27000
"id_2087","male",48.513,12,40000
"id_2088","female",56.782,14,30000
"id_2089","male",20.616,12,40000
"id_2090","male",22.22,12,37000
"id_2093","male",69.551,12,48000
"id_2094","female",7.262,12,29000
"id_2096","male",32.475,16,92000
"id_2097","male",34.695,12,71000
"id_2099","female",35.591,13,62000
"id_2100","male",89.871,12,52000
"id_2101","male",81.726,12,90000
"id_2102","female",41.532,12,24000
"id_2104","female",68.95,12,34500
"id_2106","male",37.24,12,52000
"id_2107","male",73.284,14,5100
"id_2113","male",96.423,19,100000
"id_2119","female",60.326,14,9000
"id_2120","female",51.624,14,4000
"id_2122","male",9.545,12,26000
"id_2123","female",60.172,18,33600
"id_2124","female",84.248,16,115000
"id_2126","female",72.964,17,42000
"id_2132","female",55.993,14,104000
"id_2133","female",48.488,15,39400
"id_2134","female",9.566,9,10000
"id_2135","male",18.212,12,70000
"id_2136","female",55.103,17,34500
"id_2138","male",71.84,12,36000
"id_2140","female",40.889,12,55000
"id_2144","male",94.079,16,57000
"id_2145","male",61.172,13,50000
"id_2146","female",55.691,12,14000
"id_2147","male",77.202,14,34000
"id_2148","female",63.751,15,16557
"id_2152","female",46.721,12,28000
"id_2153","female",37.209,12,12000
"id_2156","female",53.265,12,40500
"id_2157","male",37.901,12,24000
"id_2158","female",63.872,12,3600
"id_2159","male",66.343,16,70000
"id_2163","male",28.73,14,60000
"id_2164","female",64.628,18,69000
"id_2165","female",26.635,12,12000
"id_2167","female",31.225,16,48000
"id_2168","male",88.021,16,57600
"id_2169","male",68.018,13,57000
"id_2172","male",35.637,14,63000
"id_2173","male",61.735,12,52000
"id_2178","male",72.005,16,44000
"id_2180","male",45.257,12,40000
"id_2182","male",75.725,12,65000
"id_2187","male",36.06,13,90000
"id_2188","male",17.457,14,36000
"id_2190","female",22.95,13,18000
"id_2194","male",13.425,9,30000
"id_2196","female",42.225,12,5280
"id_2200","female",96.691,17,65000
"id_2201","female",36.411,12,32000
"id_2202","male",81.08,16,35000
"id_2203","female",26.932,12,22500
"id_2204","female",61.699,15,26074
"id_2205","female",53.188,14,52000
"id_2207","male",70.593,14,30000
"id_2208","male",23.7,12,25000
"id_2209","male",18.385,13,36000
"id_2214","female",34.895,15,11000
"id_2216","male",49.406,12,43000
"id_2218","male",63.184,16,70000
"id_2220","male",97.867,16,82000
"id_2222","male",92.442,16,46000
"id_2223","male",39.914,12,55000
"id_2224","female",17.081,10,5000
"id_2225","female",16.597,12,56000
"id_2227","male",36.775,12,28263
"id_2229","female",64.933,12,33000
"id_2230","female",88.797,16,40000
"id_2237","female",92.195,18,64000
"id_2243","female",68.307,16,30000
"id_2247","female",68.218,12,58000
"id_2250","female",9.393,12,20000
"id_2251","female",6.124,12,7225
"id_2254","female",5.171,10,30000
"id_2255","male",16.2,8,45000
"id_2261","male",7.878,12,32000
"id_2264","male",42.749,12,13000
"id_2265","female",20.49,14,15000
"id_2266","male",5.007,12,15000
"id_2270","female",21.855,12,15000
"id_2271","female",18.606,12,13000
"id_2278","female",77.514,15,49000
"id_2284","female",95.913,13,50000
"id_2285","female",72.013,20,55000
"id_2286","female",96.655,16,26000
"id_2291","male",95.949,16,60200
"id_2299","female",97.706,16,47000
"id_2301","female",86.817,16,71500
"id_2302","male",80.788,17,112000
"id_2304","male",38.541,12,50000
"id_2313","female",49.802,12,25000
"id_2314","male",61.328,12,50000
"id_2316","male",24.702,12,30000
"id_2318","male",61.993,9,43000
"id_2322","female",63.353,12,46000
"id_2323","male",39.111,16,100000
"id_2324","female",65.301,16,102000
"id_2326","male",28.79,12,44000
"id_2327","male",65.774,12,26000
"id_2328","female",86.148,16,31000
"id_2329","male",69.687,16,40000
"id_2332","male",71.851,15,26524
"id_2333","female",53.448,13,85000
"id_2334","male",29.171,12,37500
"id_2337","female",74.637,14,35650
"id_2339","female",98.849,19,235236
"id_2341","male",78.245,14,68000
"id_2344","male",9.97,14,44000
"id_2348","female",2.093,10,14560
"id_2360","female",43.07,17,18500
"id_2361","male",3.283,12,99000
"id_2372","male",93.923,16,65000
"id_2375","female",55.494,13,80000
"id_2376","male",71.019,13,60000
"id_2380","male",73.886,12,22000
"id_2382","male",44.078,15,40000
"id_2383","female",45.054,12,8500
"id_2385","male",65.8,14,62000
"id_2386","male",57.65,15,68000
"id_2394","female",75.648,12,60000
"id_2396","female",6.227,12,13986
"id_2398","female",24.581,10,32000
"id_2400","female",83.187,12,24024
"id_2401","male",26.892,12,48000
"id_2403","male",9.333,11,18000
"id_2404","female",34.726,12,28800
"id_2410","female",41.414,14,13000
"id_2412","female",35.114,12,15000
"id_2413","male",14.248,12,40000
"id_2415","male",87.508,14,55000
"id_2417","male",23.088,13,42500
"id_2418","female",34.796,12,35000
"id_2419","male",24.569,10,55000
"id_2420","female",32.849,12,7500
"id_2425","male",7.627,12,35000
"id_2426","female",32.946,13,8200
"id_2427","male",47.464,12,75000
"id_2434","female",62.347,12,20000
"id_2435","female",89.248,12,35000
"id_2436","female",44.875,12,78000
"id_2437","female",79.569,14,125000
"id_2438","male",88.511,17,90000
"id_2439","male",68.273,12,32000
"id_2442","female",45.63,18,79000
"id_2443","male",56.491,14,36000
"id_2444","female",55.573,16,50000
"id_2447","female",48.144,13,37770
"id_2450","female",39.399,12,14750
"id_2451","male",57.518,12,23100
"id_2452","female",41.091,12,30000
"id_2459","female",26.828,12,4560
"id_2460","male",38.338,12,10875
"id_2461","female",62.172,17,61000
"id_2462","female",32.803,11,18420
"id_2464","male",84.734,13,185950
"id_2466","male",19.489,10,22000
"id_2470","male",67.455,12,46500
"id_2471","female",38.305,12,20000
"id_2473","female",97.301,12,42000
"id_2474","female",84.254,14,10574
"id_2475","male",74.784,12,56000
"id_2477","male",75.661,15,33000
"id_2478","female",37.129,12,20376
"id_2479","male",69.48,12,25000
"id_2483","female",21.622,12,29000
"id_2485","female",25.739,11,18000
"id_2489","male",57.85,13,30000
"id_2494","male",79.94,16,72000
"id_2523","female",90.558,14,48000
"id_2526","male",58.333,17,80000
"id_2527","male",9.203,12,60000
"id_2528","female",13.091,12,6000
"id_2529","female",28.439,12,5000
"id_2530","female",18.716,12,27000
"id_2535","male",24.83,12,41000
"id_2537","male",35.987,12,13100
"id_2539","male",29.224,12,38000
"id_2540","male",30.17,12,25000
"id_2541","male",98.399,12,70000
"id_2542","female",62.877,13,12800
"id_2544","female",38.63,16,98000
"id_2545","male",75.455,16,103000
"id_2547","male",42.818,12,52000
"id_2549","female",92.726,18,38000
"id_2550","male",65.344,16,36660
"id_2551","female",99.523,16,39500
"id_2552","female",86.171,16,33500
"id_2553","male",72.096,12,39800
"id_2556","female",70.61,12,19000
"id_2557","male",93.207,16,96000
"id_2558","female",74.219,19,61000
"id_2559","female",71.891,14,49000
"id_2564","female",30.568,12,16000
"id_2565","female",97.161,16,44000
"id_2566","female",74.666,14,32000
"id_2568","male",76.751,14,25000
"id_2569","female",88.401,18,24000
"id_2570","female",75.897,16,15300
"id_2572","male",66.774,16,70500
"id_2574","male",37.594,12,32000
"id_2578","male",7.222,12,22000
"id_2579","male",98.327,12,26350
"id_2582","male",20.223,12,34000
"id_2584","male",10.007,12,44000
"id_2585","female",51.366,13,56000
"id_2587","male",6.212,7,25500
"id_2588","female",97.318,18,70000
"id_2589","male",94.663,20,125000
"id_2590","female",87.121,16,60000
"id_2591","female",66.724,12,34000
"id_2592","female",43.541,12,22800
"id_2594","male",34.866,12,62000
"id_2602","male",73.986,13,37000
"id_2603","female",86.396,19,41000
"id_2606","female",78.782,16,51000
"id_2607","female",90.608,16,35000
"id_2610","male",81.963,12,25000
"id_2613","male",75.03,13,40000
"id_2614","male",23.741,12,50000
"id_2615","female",76.118,12,17000
"id_2616","male",56.648,14,95000
"id_2620","male",67.777,14,59500
"id_2622","female",93.856,20,33000
"id_2626","female",63.94,20,38000
"id_2628","female",77.623,18,8000
"id_2629","female",58.878,12,39264
"id_2630","male",74.682,17,70000
"id_2633","male",99.581,16,92000
"id_2636","female",58.714,18,40500
"id_2637","male",91.219,16,48000
"id_2642","male",94.6,18,68000
"id_2646","female",74.779,18,90000
"id_2647","male",47.616,14,220904
"id_2649","male",98.587,18,37000
"id_2650","male",57.532,12,15000
"id_2651","female",44.873,12,3983
"id_2652","female",53.648,12,31658
"id_2653","male",4.107,6,20000
"id_2654","female",17.893,12,20000
"id_2655","female",7.355,10,5300
"id_2658","male",4.014,12,8000
"id_2659","female",13.369,12,2000
"id_2661","male",7.37,9,18674
"id_2665","male",21.392,12,24000
"id_2666","male",1.722,9,13700
"id_2669","female",8.169,12,5000
"id_2670","female",30.126,12,23500
"id_2672","female",13.722,12,11000
"id_2675","female",16.569,7,17000
"id_2676","male",2.64,10,27000
"id_2677","female",30.421,13,22000
"id_2679","female",50.68,12,3890
"id_2682","male",5.464,12,12000
"id_2683","female",1.949,11,30000
"id_2684","male",78.514,20,40000
"id_2685","male",87.232,17,58000
"id_2688","male",74.478,14,32000
"id_2689","female",38.206,12,30000
"id_2690","female",34.223,12,28000
"id_2694","male",57.714,15,25000
"id_2695","female",63.262,20,80000
"id_2696","male",47.892,14,46000
"id_2698","female",2.09,6,6000
"id_2699","female",7.961,12,8000
"id_2701","female",25.652,16,88000
"id_2702","male",73.187,16,91500
"id_2703","male",56.056,16,125000
"id_2705","female",1.93,9,14000
"id_2706","female",22.776,12,36500
"id_2707","male",12.32,12,24000
"id_2708","male",13.404,12,25000
"id_2709","female",34.134,12,16257
"id_2710","female",6.748,12,26000
"id_2711","male",31.136,12,30620
"id_2714","male",90.519,16,45000
"id_2716","male",10.747,9,35000
"id_2723","female",34.081,16,62000
"id_2724","male",79.723,18,167252
"id_2725","male",92.116,14,26000
"id_2727","female",67.905,14,30500
"id_2728","male",59.815,10,50000
"id_2729","female",52.886,12,7000
"id_2730","female",19.73,16,10000
"id_2732","male",55.89,12,33955
"id_2736","female",62.998,14,27000
"id_2744","female",37.729,14,4000
"id_2745","male",52.01,12,28000
"id_2746","female",31.161,13,30000
"id_2747","male",13.768,9,9984
"id_2748","female",8.081,12,25000
"id_2760","male",51.839,12,26000
"id_2765","male",46.116,14,72000
"id_2767","male",8.889,14,33000
"id_2770","female",62.129,16,57000
"id_2771","female",30.365,16,10000
"id_2772","male",16.598,12,21000
"id_2773","male",31.63,14,34000
"id_2774","male",68.644,14,60000
"id_2775","female",76.999,12,19500
"id_2780","male",10.37,12,32000
"id_2781","female",56.208,12,18000
"id_2797","male",4.598,12,50000
"id_2800","male",98.512,18,35000
"id_2803","male",18.985,13,58000
"id_2804","female",32.049,16,52000
"id_2809","female",86.026,17,15000
"id_2810","female",49.671,12,8000
"id_2811","male",24.308,12,25000
"id_2813","male",86.52,16,75000
"id_2815","male",53.908,13,35000
"id_2816","male",13.683,12,82000
"id_2823","female",62.369,17,50000
"id_2829","female",4.517,12,32000
"id_2830","male",72.247,12,19000
"id_2832","male",47.307,12,48000
"id_2838","male",95.237,16,69500
"id_2839","male",73.761,13,71000
"id_2840","female",95.131,18,88000
"id_2841","female",96.898,14,50000
"id_2842","male",87.04,14,94000
"id_2845","male",100,20,70000
"id_2847","female",99.445,19,48000
"id_2848","female",97.137,16,19285
"id_2851","male",96.763,18,357310
"id_2852","male",33.73,12,33000
"id_2856","female",56.854,14,16000
"id_2858","male",84.767,12,56000
"id_2861","male",97.983,17,124000
"id_2863","female",41.306,12,40000
"id_2864","female",32.795,12,22000
"id_2866","male",57.774,13,120000
"id_2867","female",27.951,11,10000
"id_2868","male",56.211,16,74000
"id_2870","male",74.671,18,126000
"id_2871","male",56.887,18,80000
"id_2877","female",84.187,14,45000
"id_2894","female",94.588,16,166924
"id_2895","male",81.941,16,194031
"id_2896","male",85.579,18,162733
"id_2899","female",62.044,16,30000
"id_2900","female",98.481,18,500
"id_2902","female",98.731,20,33000
"id_2906","male",84.155,19,85000
"id_2910","female",93.168,18,35000
"id_2911","female",4.106,12,2000
"id_2912","male",36.386,12,15000
"id_2913","male",12.978,13,42000
"id_2920","male",52.232,12,75000
"id_2921","male",39.227,12,60000
"id_2928","female",96.193,16,10088
"id_2929","female",84.197,18,46000
"id_2930","female",70.097,16,32000
"id_2936","female",70.882,18,40000
"id_2939","male",98.472,15,65000
"id_2941","male",92.533,20,180621
"id_2942","female",18.324,13,10372
"id_2944","male",64.365,12,32000
"id_2946","female",85.937,16,62000
"id_2948","female",79.666,16,12500
"id_2949","female",52.547,16,20000
"id_2950","male",81.036,16,93000
"id_2952","female",54.754,14,35000
"id_2953","male",33.606,10,85000
"id_2957","male",80.16,20,35000
"id_2959","female",77.435,20,110000
"id_2961","female",78.001,19,68000
"id_2962","male",59.686,16,140000
"id_2971","male",2.081,9,2100
"id_2974","male",31.213,12,89000
"id_2975","male",95.172,14,42000
"id_2976","male",68.2,12,53000
"id_2977","male",40.065,12,40000
"id_2978","female",36.622,12,9000
"id_2980","male",98.312,20,170
"id_2981","male",53,13,18300
"id_2984","male",96.417,16,359118
"id_2985","male",90.461,16,100000
"id_2988","male",78.044,16,100000
"id_2990","female",74.992,12,5000
"id_2991","female",60.487,16,45000
"id_2994","male",64.927,12,97200
"id_2995","female",28.057,12,24000
"id_2996","male",68.855,14,60000
"id_2997","male",56.956,12,74000
"id_2998","male",65.906,12,42000
"id_3016","male",79.756,16,85000
"id_3019","male",63.843,18,85000
"id_3020","female",47.078,12,10800
"id_3023","female",35.837,12,30000
"id_3024","male",27.309,13,85000
"id_3025","female",94.201,14,1500
"id_3030","male",9.639,11,28500
"id_3033","male",75.947,18,150000
"id_3035","female",71.321,12,30000
"id_3036","female",84.533,12,52000
"id_3037","male",72.993,12,72000
"id_3039","male",71.201,12,65000
"id_3041","female",92.464,13,12000
"id_3046","female",13.119,12,30000
"id_3047","female",35.153,13,7200
"id_3050","male",3.838,8,60000
"id_3051","female",42.04,12,17000
"id_3054","female",29.399,12,15000
"id_3055","male",18.999,12,30000
"id_3057","female",19.496,12,18000
"id_3058","female",49.827,14,77000
"id_3062","male",82.256,16,282588
"id_3065","female",10.181,12,25000
"id_3077","male",16.973,12,70000
"id_3079","female",55.687,12,30000
"id_3081","female",63.437,12,37000
"id_3082","male",58.906,12,25000
"id_3084","male",89.903,16,183223
"id_3085","female",87.496,16,25000
"id_3089","male",93.403,15,13000
"id_3090","female",73.371,12,31600
"id_3091","female",39.958,14,41000
"id_3094","female",14.147,12,2200
"id_3095","female",42.733,12,18000
"id_3100","male",27.065,12,50000
"id_3107","female",65.348,15,22000
"id_3109","female",98.588,18,58000
"id_3111","female",80.097,18,43000
"id_3112","female",44.232,18,105000
"id_3113","female",40.008,12,40000
"id_3117","female",64.261,14,87000
"id_3118","female",35.994,12,28000
"id_3120","female",34.968,13,1200
"id_3127","male",16.094,12,22000
"id_3134","female",21.288,12,6000
"id_3137","male",85.855,18,120000
"id_3138","male",37.729,12,50000
"id_3140","male",52.478,13,73000
"id_3141","male",94.082,16,80000
"id_3142","male",100,18,106000
"id_3143","female",50.223,16,53000
"id_3145","female",80.71,16,5000
"id_3146","female",74.184,17,62000
"id_3150","female",85.289,16,138000
"id_3151","female",39.186,12,47000
"id_3153","female",79.758,16,151083
"id_3154","female",87.711,16,10000
"id_3157","female",56.562,16,60000
"id_3159","male",69.35,16,40000
"id_3161","male",49.448,15,30000
"id_3163","female",35.413,12,34000
"id_3168","male",90.399,19,115000
"id_3170","male",98.699,19,268323
"id_3171","male",96.789,18,152840
"id_3173","male",96.915,20,125000
"id_3177","male",15.835,12,55000
"id_3192","male",31.785,12,28000
"id_3194","male",25.518,12,40000
"id_3195","male",59.617,12,48000
"id_3196","male",66.428,12,72000
"id_3197","female",43.955,12,31500
"id_3198","female",69.661,19,53600
"id_3199","female",16.749,12,29500
"id_3201","female",88.518,14,32000
"id_3205","female",83.732,16,90000
"id_3208","male",92.189,16,135000
"id_3215","male",68.957,12,40000
"id_3218","female",50.82,13,6000
"id_3219","male",60.974,14,72000
"id_3221","female",87.803,12,67000
"id_3224","male",77.251,18,130000
"id_3225","female",81.344,14,6700
"id_3230","male",8.961,10,80000
"id_3231","female",61.426,14,41600
"id_3232","male",45.018,14,27000
"id_3234","female",64.311,15,30000
"id_3235","male",74.936,12,26000
"id_3236","female",69.055,12,3000
"id_3237","female",45.032,13,42000
"id_3238","female",85.024,19,28000
"id_3239","male",63.447,17,30000
"id_3240","male",96.819,19,46000
"id_3242","female",55.896,12,9000
"id_3243","female",58.532,16,50000
"id_3244","female",82.18,18,24000
"id_3246","male",38.573,12,49400
"id_3249","female",56.14,14,25000
"id_3250","female",99.453,14,12000
"id_3252","female",28.527,12,29000
"id_3254","female",67.565,12,26800
"id_3256","male",97.873,20,80000
"id_3257","male",98.634,18,75000
"id_3263","male",96.452,16,89000
"id_3266","female",44.505,16,250
"id_3267","male",78.896,12,23000
"id_3269","female",47.051,14,17000
"id_3273","female",10.456,12,24000
"id_3277","male",84.126,12,60000
"id_3278","female",60.446,19,147
"id_3281","male",55.405,13,37000
"id_3282","male",33.772,13,52000
"id_3284","male",50.333,15,113000
"id_3285","female",14.453,12,30000
"id_3287","female",39.989,13,1800
"id_3289","male",94.381,16,140000
"id_3290","male",93.795,20,150000
"id_3303","female",94.269,16,18000
"id_3307","male",21.33,15,20000
"id_3308","female",20.264,14,20000
"id_3309","female",92.951,17,54000
"id_3310","male",27.814,12,32000
"id_3311","male",18.024,11,25000
"id_3312","female",6.887,15,24000
"id_3319","male",15.354,10,6000
"id_3321","female",12.579,10,21000
"id_3324","male",30.357,12,96000
"id_3325","female",4.022,12,300
"id_3329","male",70.007,12,45000
"id_3330","male",21.713,13,145000
"id_3331","male",18.388,13,32000
"id_3337","female",89.081,18,89000
"id_3338","female",89.463,16,2000
"id_3341","female",38.607,18,39000
"id_3343","female",24.527,10,19968
"id_3346","male",19.847,12,58000
"id_3347","female",35.431,12,40000
"id_3350","female",59.694,14,10000
"id_3352","female",76.359,16,1200
"id_3353","male",16.881,12,44000
"id_3354","male",32.157,14,10000
"id_3355","female",62.443,14,50000
"id_3356","male",43.776,14,2000
"id_3357","male",63.141,18,150490
"id_3359","male",72.763,15,45000
"id_3360","female",67.272,16,32000
"id_3361","male",75.092,20,703637
"id_3374","male",51.063,12,68000
"id_3375","male",48.318,14,50000
"id_3376","male",74.979,18,73000
"id_3378","female",58.958,16,8220
"id_3379","male",81.031,18,99000
"id_3380","male",90.763,14,900
"id_3381","male",79.141,12,125000
"id_3387","female",65.907,16,45000
"id_3389","male",72.59,12,60000
"id_3390","male",80.348,20,80000
"id_3391","male",100,17,30824
"id_3392","male",33.465,13,45000
"id_3393","female",27.639,17,25000
"id_3394","male",65.826,19,85000
"id_3397","female",48.483,12,13000
"id_3401","male",35.316,13,32000
"id_3403","male",52.847,12,120000
"id_3405","male",95.206,13,43500
"id_3406","female",87.896,17,38500
"id_3410","male",73.196,16,65000
"id_3413","female",73.678,12,36000
"id_3417","male",41.461,12,8000
"id_3418","female",46.63,12,46000
"id_3420","male",76.206,14,72000
"id_3421","female",77.549,13,105000
"id_3422","female",75.246,18,2000
"id_3423","female",89.754,16,27000
"id_3424","female",86.745,14,33000
"id_3425","male",79.069,13,77000
"id_3429","female",84.702,16,200
"id_3431","male",100,17,171428
"id_3432","female",92.486,13,24626
"id_3433","female",68.906,16,4000
"id_3436","female",0,8,8000
"id_3438","female",0,7,14000
"id_3440","male",12.346,11,61000
"id_3444","female",25.156,12,19200
"id_3452","female",44.827,12,20000
"id_3455","male",63.061,12,61200
"id_3456","female",39.194,12,10000
"id_3457","female",14.135,14,26000
"id_3458","female",25.83,14,28000
"id_3463","male",63.241,16,57000
"id_3464","male",96.279,16,96000
"id_3465","female",82.154,12,35000
"id_3466","male",88.224,16,60000
"id_3467","female",43.428,12,17000
"id_3468","male",94.705,15,72000
"id_3471","male",18.838,12,40000
"id_3475","female",18.263,12,26000
"id_3477","female",63.21,14,18520
"id_3479","male",39.476,12,80000
"id_3481","female",65.371,14,47000
"id_3482","male",14.447,13,65000
"id_3487","female",34.632,12,39000
"id_3491","female",21.083,12,13000
"id_3492","male",66.416,12,47000
"id_3493","male",56.788,12,40000
"id_3494","male",51.167,13,87000
"id_3495","male",36.121,12,80000
"id_3496","female",63.829,14,24600
"id_3497","male",91.675,15,77000
"id_3502","female",43.096,12,41000
"id_3503","male",56.814,12,88000
"id_3505","female",56.313,14,67000
"id_3506","female",79.063,16,18000
"id_3508","female",21.706,12,18000
"id_3511","female",81.893,12,16000
"id_3513","male",18.312,12,27000
"id_3514","female",74.184,12,24000
"id_3515","male",99.396,18,97000
"id_3521","male",40.802,14,44000
"id_3522","female",13.607,12,500
"id_3524","female",27.02,13,52000
"id_3527","female",58.406,12,3800
"id_3530","male",95.493,16,62000
"id_3531","female",65.807,13,11000
"id_3533","male",85.393,14,135000
"id_3535","female",92.404,19,82376
"id_3537","female",38.672,12,26000
"id_3538","male",67.319,12,33900
"id_3540","male",36.551,11,37000
"id_3543","female",29.695,12,18000
"id_3544","female",5.665,12,3200
"id_3545","female",40.382,14,31000
"id_3546","female",55.054,15,65000
"id_3547","female",40.401,14,35000
"id_3548","female",23.819,14,40000
"id_3549","female",29.121,12,1500
"id_3550","male",62.616,12,25000
"id_3551","female",95.741,16,65000
"id_3552","female",83.704,14,38000
"id_3553","male",78.494,12,55000
"id_3554","female",65.232,10,38000
"id_3558","female",72.743,17,96000
"id_3559","male",83.662,12,60000
"id_3561","male",4.231,12,42000
"id_3562","male",16.231,12,5000
"id_3563","male",25.734,12,34000
"id_3565","female",84.823,12,36000
"id_3567","male",62.489,14,2760
"id_3569","male",19.175,12,42000
"id_3570","male",4.347,9,56000
"id_3572","female",18.677,10,14000
"id_3574","female",98.092,12,47000
"id_3575","male",28.797,12,56000
"id_3579","male",42.908,12,45000
"id_3580","male",75.229,12,36000
"id_3581","male",55.513,16,129000
"id_3582","male",77.911,18,150000
"id_3583","male",99.022,19,100000
"id_3584","female",18.188,12,16000
"id_3585","male",94.65,16,159168
"id_3587","male",76.091,14,43000
"id_3588","male",71.155,18,60000
"id_3589","male",51.56,12,50987
"id_3591","male",77.562,12,4471
"id_3592","male",61.802,12,56000
"id_3597","female",54.584,14,7000
"id_3600","male",57.648,12,60000
"id_3601","female",79.229,16,40000
"id_3606","female",57.872,13,35000
"id_3607","male",32.823,11,16000
"id_3608","male",90.06,16,69000
"id_3609","female",50.181,14,39000
"id_3610","female",18.919,15,7900
"id_3611","female",45.548,12,15000
"id_3614","female",91.863,19,10180
"id_3616","male",91.974,12,35000
"id_3617","male",78.008,16,89000
"id_3619","male",88.649,18,32500
"id_3620","male",38.967,12,32000
"id_3623","male",92.432,16,35000
"id_3625","female",92.207,16,26000
"id_3628","male",50.492,17,189210
"id_3640","male",1.107,12,21000
"id_3641","female",44.391,18,51000
"id_3643","female",33.724,17,38000
"id_3649","female",12.016,12,29400
"id_3650","female",33.934,12,32000
"id_3651","female",50.502,16,65000
"id_3657","male",8.601,11,38000
"id_3660","male",6.285,12,23400
"id_3661","female",38.955,14,4500
"id_3664","male",78.053,18,68000
"id_3666","male",89.195,13,36000
"id_3667","female",76.656,14,6360
"id_3669","female",93.677,16,10000
"id_3676","male",90.283,16,74000
"id_3677","female",90.778,16,60000
"id_3679","female",67.885,15,85000
"id_3686","male",76.418,16,69000
"id_3690","male",97.84,18,138000
"id_3693","male",33.068,9,30000
"id_3694","male",40.937,12,56000
"id_3697","female",23.181,12,5000
"id_3699","female",11.84,12,20477
"id_3705","female",71.213,14,45000
"id_3706","male",37.08,13,42000
"id_3708","male",87.553,12,144000
"id_3709","female",57.749,16,30000
"id_3714","female",64.857,15,25000
"id_3718","female",47.308,15,28013
"id_3719","female",29.347,12,29000
"id_3721","male",83.258,12,52000
"id_3722","male",53.708,12,55000
"id_3723","male",45.716,12,16000
"id_3725","female",40.026,13,23000
"id_3730","female",87.574,14,25275
"id_3732","male",99.473,12,36000
"id_3734","female",83.973,15,30000
"id_3735","female",59.053,12,60000
"id_3736","female",69.238,12,49000
"id_3737","female",44.255,12,58000
"id_3738","female",34.888,12,18000
"id_3739","female",68.557,12,16000
"id_3740","female",16.42,12,20000
"id_3741","female",31.36,12,9300
"id_3742","male",38.276,9,98000
"id_3745","male",95.983,16,32089
"id_3746","female",28.755,12,16390
"id_3751","male",60.681,12,45000
"id_3754","female",81.924,12,33000
"id_3757","male",97.506,18,95000
"id_3758","female",86.305,13,11000
"id_3760","male",54.302,12,33000
"id_3766","male",73.454,15,78000
"id_3770","female",54.943,12,52000
"id_3771","female",87.764,18,32253
"id_3775","female",71.105,16,53000
"id_3780","male",66.841,12,55000
"id_3784","female",35.256,12,29000
"id_3787","female",50.928,15,12000
"id_3789","male",59.009,12,52000
"id_3790","female",39.133,12,22049
"id_3791","female",73.529,14,47000
"id_3792","male",94.762,17,88000
"id_3793","female",49.422,14,55000
"id_3794","female",66.337,15,30000
"id_3796","female",94.245,12,34000
"id_3800","female",65.354,17,8000
"id_3803","male",81.774,18,69000
"id_3804","female",80.927,18,40000
"id_3805","male",78.523,16,95000
"id_3807","male",49.038,15,51000
"id_3809","female",93.854,16,100000
"id_3812","female",100,16,100000
"id_3813","female",88.799,14,44000
"id_3814","female",62.096,12,42000
"id_3815","male",90.913,16,263445
"id_3819","female",11.317,12,15000
"id_3821","female",2.531,12,1500
"id_3822","male",6.558,12,5000
"id_3825","male",9.201,12,22000
"id_3829","male",49.06,12,167803
"id_3830","male",44.827,12,45000
"id_3833","male",50.489,12,40000
"id_3836","female",90.79,19,110000
"id_3837","female",57.761,12,35000
"id_3838","male",57.333,12,85000
"id_3844","male",84.585,14,65000
"id_3845","male",54.553,12,24000
"id_3846","female",74.995,12,52000
"id_3847","male",46.544,12,67000
"id_3850","female",64.154,12,32000
"id_3851","female",33.379,12,16000
"id_3852","male",50.215,12,14000
"id_3854","male",67.468,20,169884
"id_3855","female",93.686,20,16500
"id_3860","male",97.808,19,55000
"id_3861","male",91.35,16,25000
"id_3863","male",92.504,19,157957
"id_3865","male",92.807,20,176431
"id_3866","male",74.6,18,35000
"id_3867","female",70.7,14,1200
"id_3868","male",85.012,18,43450
"id_3872","female",96.59,16,30000
"id_3873","male",99.342,20,50000
"id_3874","male",97.67,16,519340
"id_3875","male",90.868,16,92000
"id_3883","male",82.984,15,45000
"id_3884","male",75.101,16,74000
"id_3886","male",99.6,17,101000
"id_3888","male",79.761,13,58000
"id_3889","female",86.544,16,15000
"id_3890","male",83.431,18,150000
"id_3892","male",93.865,16,102000
"id_3894","male",92.888,18,62000
"id_3895","male",93.615,20,20000
"id_3897","female",51.486,17,90000
"id_3898","male",75.594,16,110000
"id_3900","female",26.617,12,32000
"id_3901","male",84.705,15,45000
"id_3903","female",63.919,17,5200
"id_3904","male",74.43,18,51000
"id_3907","male",82.183,13,54000
"id_3908","female",50.191,13,30000
"id_3910","male",69.363,16,40000
"id_3911","female",77.538,18,29000
"id_3912","female",60.383,15,80000
"id_3916","male",77.034,18,97000
"id_3922","female",87.206,16,22000
"id_3929","female",26.367,12,10000
"id_3933","male",3.486,12,50000
"id_3938","female",1.849,12,22000
"id_3949","male",25.725,15,39000
"id_3952","female",33.771,16,50000
